nohup: ignoring input
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
CUDA extension not installed.
CUDA extension not installed.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
/root/miniconda3/lib/python3.10/site-packages/transformers/modeling_utils.py:4481: FutureWarning: `_is_quantized_training_enabled` is going to be deprecated in transformers 4.39.0. Please use `model.hf_quantizer.is_trainable` instead
  warnings.warn(
/root/code/demo_project
 start API creating

model_name Qwen/Qwen1.5-7B-Chat-GPTQ-Int8
Using device: cuda
Tokenizer for model Qwen/Qwen1.5-7B-Chat-GPTQ-Int8 initialized successfully.


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.22it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 14.40it/s]
Model Qwen/Qwen1.5-7B-Chat-GPTQ-Int8 initialized successfully.



 end API creating
keyword is : test_A3
the current num is 4
the current num is 5
the current num is 6
the current num is 7
the current num is 8
the current num is 9
the current num is 10
the current num is 11
the current num is 12
the current num is 13
the current num is 14
the current num is 15
the current num is 16
the current num is 17
the current num is 18
the current num is 19
the current num is 20
the current num is 21
the current num is 22
the current num is 23
the current num is 24
the current num is 25
the current num is 26
the current num is 27
the current num is 28
the current num is 29
the current num is 30
the current num is 31
the current num is 32
the current num is 33
the current num is 34
the current num is 35
the current num is 36
the current num is 37
the current num is 38
the current num is 39
the current num is 40
the current num is 41
the current num is 42
the current num is 43
the current num is 44
the current num is 45
the current num is 46
the current num is 47
the current num is 48
the current num is 49
the current num is 50
the current num is 51
the current num is 52
the current num is 53
the current num is 54
the current num is 55
the current num is 56
the current num is 57
the current num is 58
the current num is 59
the current num is 60
the current num is 61
the current num is 62
the current num is 63
the current num is 64
the current num is 65
the current num is 66
the current num is 67
the current num is 68
the current num is 69
the current num is 70
the current num is 71
the current num is 72
the current num is 73
the current num is 74
the current num is 75
the current num is 76
the current num is 77
the current num is 78
the current num is 79
the current num is 80
the current num is 81
the current num is 82
the current num is 83
the current num is 84
the current num is 85
the current num is 86
Start to merge json files
